link,link-href,linked,linked-href,pagination,pagination-href
"","","X2 Couples Wristband Heart Rate Monitor Smart Watches Blood Pressure Monitor Smart Band Bluetooth IP68 Water Proof Swim Bracelet Fitness Tracker","https://www.lazada.com.my/x2-couples-wristband-heart-rate-monitor-smart-watches-blood-pressure-monitor-smart-band-bluetooth-ip68-water-proof-swim-bracelet-fitness-tracker-52898696.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","MAXGear I5 Plus Waterproof IP65 Bluetooth 4.0 Health Sport Fitness Smart Watch Wristband Android IOS - Black","https://www.lazada.com.my/maxgear-i5-plus-waterproof-ip65-bluetooth-40-health-sport-fitness-smart-watch-wristband-android-ios-black-12305697.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","11 Colors Wrist Strap for Xiao Mi Band 2 Tracker Silicone","https://www.lazada.com.my/11-colors-wrist-strap-for-xiao-mi-band-2-tracker-silicone-14968340.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Q18 Smart watch with Touch Screen camera Support SIM TF card
Bluetooth smartwatch for Android IOS Phone","https://www.lazada.com.my/q18-smart-watch-with-touch-screen-camera-support-sim-tf-cardbluetooth-smartwatch-for-android-ios-phone-35294075.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 (1 Year Official Warranty)","https://www.lazada.com.my/mi-band-2-1-year-official-warranty-16320193.html?ff=1&sc=Eeog","",""
"","","EsoGoal Fitness Tracker Smart Bracelet Bluetooth Heart Rate Monitor Activity Watch Wristband Pedometer Sleep Bracelet Calories Track Step Health Band IP 57 Waterproof Smart Watch for iPhone & Android phones","https://www.lazada.com.my/esogoal-fitness-tracker-smart-bracelet-bluetooth-heart-rate-monitor-activity-watch-wristband-pedometer-sleep-bracelet-calories-track-step-health-band-ip-57-waterproof-smart-watch-for-iphone-amp-android-phones-56169624.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Bluetooth A1 Smart Watch with Sport Pedometer Camera SIM
micro SD Memory Connectivity with iPhone Android Phone MG0053
(Black/Black) (Free 2pcs Li-ion Battery for Smartwatch A1 DZ09 W8
V8)","https://www.lazada.com.my/smart-bluetooth-a1-smart-watch-with-sport-pedometer-camera-simmicro-sd-memory-connectivity-with-iphone-android-phone-mg0053blackblack-free-2pcs-li-ion-battery-for-smartwatch-a1-dz09-w8v8-35590802.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","The latest R3 smart bracelet IP67 waterproof Bluetooth 4.0 health brake call SMS alarm smart bracelet Android IOS","https://www.lazada.com.my/the-latest-r3-smart-bracelet-ip67-waterproof-bluetooth-40-health-brake-call-sms-alarm-smart-bracelet-android-ios-80015514.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Bracelet M2 Heart Rate Monitor Bluetooth Smartband Health Fitness Tracker Smart Band OLED Screen IP67 Waterproof Wristband for all Android iOS Phone","https://www.lazada.com.my/smart-bracelet-m2-heart-rate-monitor-bluetooth-smartband-health-fitness-tracker-smart-band-oled-screen-ip67-waterproof-wristband-for-all-android-ios-phone-47658444.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Xiaomi Mi Band 2 Screen Protector ONLY Heart Rate Monitor
Smart Wristband With OLED Display Android IOS","https://www.lazada.com.my/original-xiaomi-mi-band-2-screen-protector-only-heart-rate-monitorsmart-wristband-with-oled-display-android-ios-69303130.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Fashion Silicone Diamond Style Replacement Wristband Strap Bracelet Smart Band Accessories for Xiaomi Mi Band 2 Black","https://www.lazada.com.my/fashion-silicone-diamond-style-replacement-wristband-strap-bracelet-smart-band-accessories-for-xiaomi-mi-band-2-black-92607272.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Smart Watch Bluetooth TouchScreenforAndroidandiOS(SilverBlack)","https://www.lazada.com.my/dz09-smart-watch-bluetooth-touchscreenforandroidandiossilverblack-11006289.html?ff=1&sc=Eeog","",""
"","","1 Pcs Silicone Wrist Blet Strap Wristband Bracelet Accessories for
Mi Band 2 Fitness Tracker","https://www.lazada.com.my/1-pcs-silicone-wrist-blet-strap-wristband-bracelet-accessories-formi-band-2-fitness-tracker-88980118.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","LEJI Mini VR 3D Headset Virtual Reality Glasses Blue","https://www.lazada.com.my/leji-mini-vr-3d-headset-virtual-reality-glasses-blue-12335196.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Y2 Plus Wristband Blood Pressure Blood Oxygen Monitor Smart Watch
Heart Rate Monitor Smart Band IP67 Waterproof Fitness Tracker
Bracelet","https://www.lazada.com.my/y2-plus-wristband-blood-pressure-blood-oxygen-monitor-smart-watchheart-rate-monitor-smart-band-ip67-waterproof-fitness-trackerbracelet-29020032.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Fitbit Charge 2 Heart Rate + Activity Tracker, Large 16.5 cm - 20.6 - Blue","https://www.lazada.com.my/fitbit-charge-2-heart-rate-fitness-wristband-large-blue-fb407sbul-19211863.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Silicone Watch Band Strap for Garmin Forerunner 220 230 235 620 630
735 GPS Watch","https://www.lazada.com.my/silicone-watch-band-strap-for-garmin-forerunner-220-230-235-620-630735-gps-watch-86514213.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Huawei Honor Band SS with Touch Feel Function 395mm (Brown)","https://www.lazada.com.my/huawei-honor-band-ss-with-touch-feel-function-395mm-brown-35883634.html?ff=1&sc=Eeog","",""
"","","Original Xiaomi Mi Band 2 Miband 2 Silicone Wrist Watch Strap -
Black","https://www.lazada.com.my/original-xiaomi-mi-band-2-miband-2-silicone-wrist-watch-strap-black-29099331.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","VR Box II 2nd Generation Virtual Reality 3D Glasses Headset VRBOX Gear Version 2 VR Box 2 with Remote Controller","https://www.lazada.com.my/vr-box-ii-2nd-generation-virtual-reality-3d-glasses-headset-vrbox-gear-version-2-vr-box-2-with-remote-controller-11613991.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","MagicWorldMall 38 Degree Health Bluetooth Data Smart Bracelet Dynamic Heart Rate Blood Pressure Monitor Smart Watch Blue","https://www.lazada.com.my/magicworldmall-38-degree-health-bluetooth-data-smart-bracelet-dynamic-heart-rate-blood-pressure-monitor-smart-watch-blue-94952457.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","New Smart Bluetooth Anti lost alarm Tracker GPS Locator kids Wallet
Key Pet Dog (Black)","https://www.lazada.com.my/new-smart-bluetooth-anti-lost-alarm-tracker-gps-locator-kids-walletkey-pet-dog-black-18186154.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","10 pcs Silicone Replacement Watchband Watch Band Strap for Xiaomi Mi Band 2 Smart Bracelet","https://www.lazada.com.my/10-pcs-silicone-replacement-watchband-watch-band-strap-for-xiaomi-mi-band-2-smart-bracelet-14662405.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","VRBOX 2.0 Version VR Virtual Reality Glasses for 3.5"" - 6.0""Smart
Phone + Bluetooh Remote Controller B with Retail box","https://www.lazada.com.my/vrbox-20-version-vr-virtual-reality-glasses-for-35-60smartphone-bluetooh-remote-controller-b-with-retail-box-15021015.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","BlitzWolf? BW-VR3 3D VR Glasses Virtual Reality Headset For 3.5-6.3
inch Mobile Phone","https://www.lazada.com.my/blitzwolf-bw-vr3-3d-vr-glasses-virtual-reality-headset-for-35-63inch-mobile-phone-17560329.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Bluetooth Smart Watch For Android And IOS (Best Offer)","https://www.lazada.com.my/dz09-bluetooth-smart-watch-for-android-and-ios-best-offer-67739159.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Iwatch Smart Bracelet (Black)","https://www.lazada.com.my/iwatch-smart-bracelet-black-9479779.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Fitbit Flex 2 Activity Tracker, 2 sizes in box – Magenta","https://www.lazada.com.my/fitbit-flex-2-activity-tracker-2-sizes-in-box-magenta-101905472.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Mi Band 2 Smart Bluetooth Wristband (Black)","https://www.lazada.com.my/xiaomi-mi-band-2-smart-bluetooth-wristband-black-11045115.html?ff=1&sc=Eeog","",""
"","","JvGood Bluetooth Smart Watch Touch Screen SmartWatch Wrist Watch Support SIM TF Card with Camera for IOS and Android Smartphones(Black)","https://www.lazada.com.my/jvgood-bluetooth-smart-watch-touch-screen-smartwatch-wrist-watch-support-sim-tf-card-with-camera-for-ios-and-android-smartphonesblack-85264536.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Huami AMAZFIT Bluetooth GPS IP67 Waterproof Sports Smart Watch (Black)","https://www.lazada.com.my/xiaomi-huami-amazfit-bluetooth-gps-ip67-waterproof-sports-smart-watch-black-95795675.html?ff=1&sc=Eeog","",""
"","","Fossil Q Marshal Gen 2 Touchscreen Brown Leather Smartwatch","https://www.lazada.com.my/fossil-q-marshal-gen-2-touchscreen-brown-leather-smartwatch-108029986.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Bluetooth Smart Watch SmartWatch with Camera for Iphone and Android Smartphones(Gold)","https://www.lazada.com.my/bluetooth-smart-watch-smartwatch-with-camera-for-iphone-and-android-smartphonesgold-110980024.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Z60 Smart Watch Phone 2G Internet Bluetooth Wearable Devices
Support SIM TF Card Camera SmartWatch for Apple Android","https://www.lazada.com.my/z60-smart-watch-phone-2g-internet-bluetooth-wearable-devicessupport-sim-tf-card-camera-smartwatch-for-apple-android-47650756.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 OLED Display Touchpad 4.0 Smartband(Black)","https://www.lazada.com.my/mi-band-2-oled-display-touchpad-40-smartbandblack-98834389.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Iwatch Smart Bracelet (Black)","https://www.lazada.com.my/iwatch-smart-bracelet-black-9479779.html?ff=1&sc=Eeog","",""
"","","DZ09 Smart Watch Bluetooth Touch Screen for Android and iOS+8GB
Memory Card+Free Gift","https://www.lazada.com.my/dz09-smart-watch-bluetooth-touch-screen-for-android-and-ios8gbmemory-cardfree-gift-16176537.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","VR BOX Virtual Reality Movies Games 3D Glasses for Smart Phone","https://www.lazada.com.my/vr-box-virtual-reality-movies-games-3d-glasses-for-smart-phone-11162659.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","ORIGINAL Xiaomi Mi VR box 3D Virtual Reality Glasses apply to
4.7~5.7 Smartphone","https://www.lazada.com.my/original-xiaomi-mi-vr-box-3d-virtual-reality-glasses-apply-to4757-smartphone-17186877.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Mi Band 2 Smart Bluetooth Wristband+Replacement Strip（Bundle）","https://www.lazada.com.my/xiaomi-mi-band-2-smart-bluetooth-wristbandreplacement-stripbundle-50110029.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","GOLiFE GoWatch XPRO (Carbon Steel) GPS Activity Tracker Smart Sports Watch","https://www.lazada.com.my/golife-gowatch-xpro-carbon-steel-gps-activity-tracker-smart-sports-watch-18653134.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","NUTMINI SMART TRACKER","https://www.lazada.com.my/nutmini-smart-tracker-64356808.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","For Garmin vivosmart HR+ Band, Soft Adjustable Silicone Replacement Bracelet Wristband Accessory for Vivosmart HR plus (Midnight blue)","https://www.lazada.com.my/for-garmin-vivosmart-hr-band-soft-adjustable-silicone-replacement-bracelet-wristband-accessory-for-vivosmart-hr-plus-midnight-blue-108268983.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","LEMFO LEM5 Pro Smart Watch For Android 5.1 Bluetooth Wrist Watch Pedometer","https://www.lazada.com.my/lemfo-lem5-pro-smart-watch-for-android-51-bluetooth-wrist-watch-pedometer-109615687.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","VR Box 2.0 Virtual Reality 3D Glasses Goggles","https://www.lazada.com.my/vr-box-20-virtual-reality-3d-glasses-goggles-13903117.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Sport Watch Full Screen Smart Watch V8 For Android Match
Smartphone Support TF SIM Card Bluetooth Smartwatch PK GT08 U8","https://www.lazada.com.my/bluetooth-smart-wrist-watch-sim-phone-mate-for-ios-androidsmartphone-red-49084422.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Colorful Silicone Wrist Strap Bracelet Replacement watchband for
Miband 2 Xiaomi Mi band 2 strap Wristbands","https://www.lazada.com.my/colorful-silicone-wrist-strap-bracelet-replacement-watchband-formiband-2-xiaomi-mi-band-2-strap-wristbands-23056620.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","XIAOMI Mi Fit Huami Amazfit BIP Smartwatch Band 1.28"" LCD 2.5D Corning Gorilla Glass 3, Fitness Tracker, Bluetooth, GPS + GLONASS, Heart Rate, Barometer, Waterproof IP68, PPG, Smart Watch, Original Imported set, Chinese UI","https://www.lazada.com.my/xiaomi-mi-fit-huami-amazfit-bip-smartwatch-band-12834-lcd-25d-corning-gorilla-glass-3-fitness-tracker-bluetooth-gps-glonass-heart-rate-barometer-waterproof-ip68-ppg-smart-watch-original-imported-set-chinese-ui-65882923.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Pedometer Fitness Tracker Bracelet Step Counter with Silicone
Watchband(Blue)","https://www.lazada.com.my/pedometer-fitness-tracker-bracelet-step-counter-with-siliconewatchbandblue-59185226.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Band for Fitbit Charge 2 , Hanlesi Soft TPU Silicone Adjustable
Replacement Sport Strap Band for Fitbit Charge2 Smartwatch Heart
Rate Fitness Wristband","https://www.lazada.com.my/band-for-fitbit-charge-2-hanlesi-soft-tpu-silicone-adjustablereplacement-sport-strap-band-for-fitbit-charge2-smartwatch-heartrate-fitness-wristband-28417515.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Silicone Watch Bands Strap for Garmin Forerunner 910XT GPS (Black)","https://www.lazada.com.my/silicone-watch-bands-strap-for-garmin-forerunner-910xt-gps-black-27692326.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Colorful Silicone Wrist Strap Bracelet Replacement watchband for
Miband 2 Xiaomi Mi band 2 strap Wristbands + Free 2 Pieces Screen
Protector - Purple","https://www.lazada.com.my/colorful-silicone-wrist-strap-bracelet-replacement-watchband-formiband-2-xiaomi-mi-band-2-strap-wristbands-free-2-pieces-screenprotector-purple-30360893.html?ff=1&sc=Eeog","",""
"","","MAXGear H3 Plus Heart Rate Pedometer Fitness Tracker Smartband Wristband Smart Watch Black","https://www.lazada.com.my/maxgear-h3-plus-heart-rate-pedometer-fitness-tracker-smartband-wristband-smart-watch-black-16482517.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","10 pcs Silicone Replacement Watchband Watch Band Strap for Xiaomi
Mi Band 2 Smart Bracelet","https://www.lazada.com.my/10-pcs-silicone-replacement-watchband-watch-band-strap-for-xiaomimi-band-2-smart-bracelet-15748789.html?ff=1&sc=Eeog","",""
"","","MAXGear I5 Plus Waterproof IP65 Bluetooth 4.0 Health Sport Fitness Smart Watch Wristband Android IOS - Blue","https://www.lazada.com.my/maxgear-i5-plus-waterproof-ip65-bluetooth-40-health-sport-fitness-smart-watch-wristband-android-ios-blue-12305887.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","V8 Bluetooth Smart Watch with SIM Card Slot Round IPS Camera Smartwatch for IOS and Android PK GT08 DZ09 U8","https://www.lazada.com.my/v8-bluetooth-smart-watch-with-sim-card-slot-round-ips-camera-smartwatch-for-ios-and-android-pk-gt08-dz09-u8-84778864.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Mijobs Metal Strap Band For MiBand 2 Wristbands Stainless
Steel Bracelet For Xiaomi Mi Band 2 Replace For Mi Band 2 – Black","https://www.lazada.com.my/original-mijobs-metal-strap-band-for-miband-2-wristbands-stainlesssteel-bracelet-for-xiaomi-mi-band-2-replace-for-mi-band-2-black-17756179.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Mi Band 2 Smart Heart Rate OLED Display Clock Bluetooth Smartband Wristband (Black)","https://www.lazada.com.my/xiaomi-miband-2-mi-band-2-smart-heart-rate-oled-display-clock-bluetoothsmartband-wristband-black-12390893.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","EsoGoal Bluetooth Digital Smart Watch Mobile Phone Smart Watch Camera GSM SIM Card Wrist Touch Screen Watch for iPhone IOS Samsung Android Smartphones (Gold)","https://www.lazada.com.my/esogoal-bluetooth-digital-smart-watch-mobile-phone-smart-watch-camera-gsm-sim-card-wrist-touch-screen-watch-for-iphone-ios-samsung-android-smartphones-gold-56149913.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Xiaomi Mi Band 2 Miband 2 Heart Beat Touch OLED Display (Free Screen Protector)","https://www.lazada.com.my/original-xiaomi-mi-band-2-miband-2-heart-beat-touch-oled-display-free-screen-protector-15309688.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","220V Digital LED Temperature Controller 10A Thermostat Control Switch Probe New","https://www.lazada.com.my/220v-digital-led-temperature-controller-10a-thermostat-control-switch-probe-new-91584513.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","[Bundle + Leather Strap] XIAOMI Mi Band 2 II OLED Display Heart Beat Touch v2 Wristband Smartwatch","https://www.lazada.com.my/bundle-leather-strap-xiaomi-mi-band-2-ii-oled-display-heart-beat-touch-v2-wristband-smartwatch-24945465.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Wristband Heart Rate Monitor Smart Watch Sports Reminder Smart Band Fitness Tracker Bracelet","https://www.lazada.com.my/m2-wristband-heart-rate-monitor-smart-watch-sports-reminder-smart-band-fitness-tracker-bracelet-53544113.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Replacement Soft Leather Strap for Samsung Galaxy Gear S3 Classic
SM-R770 S3 Frontier SM-R760 SM-R765 Smart Watch Band","https://www.lazada.com.my/replacement-soft-leather-strap-for-samsung-galaxy-gear-s3-classicsm-r770-s3-frontier-sm-r760-sm-r765-smart-watch-band-63683018.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
