link,link-href,linked,linked-href,pagination,pagination-href
"","","100% Original Xiaomi Mi Band 1S Heart Rate Monitor Smart Miband 2
Wristband Bracelet Fitness Wearable Tracker Smartband","https://www.lazada.com.my/100-original-xiaomi-mi-band-1s-heart-rate-monitor-smart-miband-2wristband-bracelet-fitness-wearable-tracker-smartband-20593294.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Smart Watch Bluetooth TouchScreenforAndroidandiOS(SilverBlack)","https://www.lazada.com.my/dz09-smart-watch-bluetooth-touchscreenforandroidandiossilverblack-11006289.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Silicone Watch Band Strap for Garmin Forerunner 220 230 235 620 630
735 GPS Watch","https://www.lazada.com.my/silicone-watch-band-strap-for-garmin-forerunner-220-230-235-620-630735-gps-watch-86598429.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","GOLiFE GoWatch XPRO (Stainless Steel) GPS Activity Tracker Smart Sports Watch","https://www.lazada.com.my/golife-gowatch-xpro-stainless-steel-gps-activity-tracker-smart-sports-watch-18653104.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Bluetooth Smart Watch Phone Z60 Stainless Steel Support SIM TF Card
Camera Fitness Tracker Smartwatch for IOS Android","https://www.lazada.com.my/bluetooth-smart-watch-phone-z60-stainless-steel-support-sim-tf-cardcamera-fitness-tracker-smartwatch-for-ios-android-47650030.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","New Waterproof Bluetooth Smart Watch Phone Mate For Android IOS
iPhone Samsung","https://www.lazada.com.my/new-waterproof-bluetooth-smart-watch-phone-mate-for-android-iosiphone-samsung-15230492.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Newest Original Mijobs Colorful Silicone Strap Bracelet Double
Color for Xiaomi Mi Band 2 Replacement Wristband Accessories -
Black with Red and Film","https://www.lazada.com.my/newest-original-mijobs-colorful-silicone-strap-bracelet-doublecolor-for-xiaomi-mi-band-2-replacement-wristband-accessories-black-with-red-and-film-50282870.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart band M2 Bluetooth4.0 Waterproof IP67 Smart Bracelet Heart Rate Monitor Sleep monitor Wristband for Android iOS","https://www.lazada.com.my/smart-band-m2-bluetooth40-waterproof-ip67-smart-bracelet-heart-rate-monitor-sleep-monitor-wristband-for-android-ios-105781967.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Miimall Genuine Leather Strap Wrist Band Replacement w/ Metal Clasp
Adapter for Apple Watch 42mm Series 1 2 Series 3 (Black)","https://www.lazada.com.my/miimall-genuine-leather-strap-wrist-band-replacement-w-metal-claspadapter-for-apple-watch-42mm-series-1-2-series-3-black-14930126.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Mi Band 2 Wrist Strap Miband 2 Silicone Strap Bracelet Replaceable Silicone Wrist Strap","https://www.lazada.com.my/xiaomi-mi-band-2-wrist-strap-miband-2-silicone-strap-bracelet-replaceable-silicone-wrist-strap-16967887.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","4 PCS 4 Colors Fashion Colored Woven Nylon Fabric Replacement Wrist
Watch Band Strap Bracelet Belt with Stainless Steel Buckle Clasp
18mm Width","https://www.lazada.com.my/4-pcs-4-colors-fashion-colored-woven-nylon-fabric-replacement-wristwatch-band-strap-bracelet-belt-with-stainless-steel-buckle-clasp18mm-width-74233889.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Betreasure N108 Bluetooth Smart Wristband Heart Rate Monitor Blood Pressure Oxygen Sensor Fitness Tracker Waterproof Smart Bracelet for iOS Android","https://www.lazada.com.my/betreasure-n108-bluetooth-smart-wristband-heart-rate-monitor-blood-pressure-oxygen-sensor-fitness-tracker-waterproof-smart-bracelet-for-ios-android-36729862.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Asus ZenWatch 2 WI501Q - Original Malaysia Set (Metal Gold)","https://www.lazada.com.my/asus-zenwatch-2-wi501q-original-malaysia-set-metal-gold-79832929.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mijobs Silicone Wrist Strap Bracelet Colorful Replacement
Watchbands For Xiaomi Mi Band 2 Smart Bracelet Miband 2 Wristbands","https://www.lazada.com.my/mijobs-silicone-wrist-strap-bracelet-colorful-replacementwatchbands-for-xiaomi-mi-band-2-smart-bracelet-miband-2-wristbands-28668482.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Elephone MGCOOL Band 2 Smart Bluetooth Smartband Wristband (Black)","https://www.lazada.com.my/elephone-mgcool-band-2-smart-bluetooth-smartband-wristband-black-54936885.html?ff=1&sc=Eeog","",""
"","","Xiaomi Mi Band 2 Smart Heart Rate OLED Display Clock Bluetooth Smartband Wristband (Black)","https://www.lazada.com.my/xiaomi-miband-2-mi-band-2-smart-heart-rate-oled-display-clock-bluetoothsmartband-wristband-black-12390893.html?ff=1&sc=Eeog","",""
"","","Samsung Gear Fit 2 Pro R365 4GB Large (Black)","https://www.lazada.com.my/samsung-gear-fit-2-pro-r365-4gb-large-black-95237324.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Samsung Gear VR SM-R323 Blue Black (Compatible Note 7/S7
Edge/S7/Note 5/S6 Edge+/S6 Edge and S6)","https://www.lazada.com.my/samsung-gear-vr-sm-r323-blue-black-compatible-note-7s7edges7note-5s6-edges6-edge-and-s6-14153096.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","3 Pcs Sports Silicone Bracelet Strap Band Small Size
5.1""-7.6""(130mm-193mm) for Fitbit Charge 2 Smart Watch","https://www.lazada.com.my/3-pcs-sports-silicone-bracelet-strap-band-small-size51-76130mm-193mm-for-fitbit-charge-2-smart-watch-22089524.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","TPU Bluetooth Replacement Wrist Band Strap for Xiaomi Band 2 Bracelet Black","https://www.lazada.com.my/tpu-bluetooth-replacement-wrist-band-strap-for-xiaomi-band-2-bracelet-black-54192253.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","10 pcs Silicone Replacement Watchband Watch Band Strap for Xiaomi
Mi Band 2 Smart Bracelet","https://www.lazada.com.my/10-pcs-silicone-replacement-watchband-watch-band-strap-for-xiaomimi-band-2-smart-bracelet-15748789.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Bluetooth Digital Smart Watches WristWatch - Black","https://www.lazada.com.my/dz09-bluetooth-digital-smart-watches-wristwatch-black-1803734.html?ff=1&sc=Eeog","",""
"","","JvGood Bluetooth Smart Watch Touch Screen SmartWatch Wrist Watch Support SIM TF Card with Camera for IOS and Android Smartphones(Gold Brown)","https://www.lazada.com.my/jvgood-bluetooth-smart-watch-touch-screen-smartwatch-wrist-watch-support-sim-tf-card-with-camera-for-ios-and-android-smartphonesgold-brown-85242250.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Xiaomi Mi Band 2 Miband 2 USB Charger 100% Genuine Charge Cable","https://www.lazada.com.my/original-xiaomi-mi-band-2-miband-2-usb-charger-100-genuine-charge-cable-29038581.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Fitbit Blaze Accessory Band, Classic, Red, Large, Lantoo Silicon
Bracelet Strap Replacement Band For Fitbit Blaze Smart Fitness
Watch (Classic, Red, Large)","https://www.lazada.com.my/fitbit-blaze-accessory-band-classic-red-large-lantoo-siliconbracelet-strap-replacement-band-for-fitbit-blaze-smart-fitnesswatch-classic-red-large-13920061.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","VR Remote Control (White)","https://www.lazada.com.my/vr-remote-control-white-16739020.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Tracker Watch M2s Band IP67 Waterproof OLED Touch Screen Fitness Tracker Wristband with Heart Rate Monitor Smart Pedometer Sleep Monitor Bracelet Suitable for all Android and iOS Phone","https://www.lazada.com.my/smart-tracker-watch-m2s-band-ip67-waterproof-oled-touch-screen-fitness-tracker-wristband-with-heart-rate-monitor-smart-pedometer-sleep-monitor-bracelet-suitable-for-all-android-and-ios-phone-28529563.html?ff=1&sc=Eeog","",""
"","","Smart Bluetooth Smart Watch Touch Screen with Camera support
SIM Call micro SD Memory Sport Pedometer for
Android iPhone SM0052 (Gold)","https://www.lazada.com.my/smart-bluetooth-smart-watch-touch-screennbspwith-camera-supportsim-call-micro-sd-memory-sport-pedometernbspforandroidnbspiphonenbspsm0052-gold-35590803.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","(Ready Stock) VR Box II (VER 2.0) 3D Virtual Reality Glasses
Headset Gear V2 VR360","https://www.lazada.com.my/ready-stock-vr-box-ii-ver-20-3d-virtual-reality-glassesheadset-gear-v2-vr360-20312832.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Wristband M2 Smart Bracelet Heart Rate Monitor Pedometer Waterproof Bluetooth For iOS Android OLED for Fitness Tracker","https://www.lazada.com.my/smart-wristband-m2-smart-bracelet-heart-rate-monitor-pedometer-waterproof-bluetooth-for-ios-android-oled-for-fitness-tracker-72046408.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","2 PCS Silicone Replace Bracelet Wristbands Strap for Xiaomi Mi Band
2/MiBand 2/Xiaomi Band 2/Mi Band 2","https://www.lazada.com.my/2-pcs-silicone-replace-bracelet-wristbands-strap-for-xiaomi-mi-band2miband-2xiaomi-band-2mi-band-2-21489105.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Huami AMAZFIT Bluetooth GPS IP67 Waterproof Sports Smart Watch (Black)","https://www.lazada.com.my/xiaomi-huami-amazfit-bluetooth-gps-ip67-waterproof-sports-smart-watch-black-95795675.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","GT08 SmartWatch Wearables Smart Watch with Hands-Free Call / Camera / Bluetooth Wireless Connect for Android & iOS Device","https://www.lazada.com.my/gt08-smartwatch-wearables-smart-watch-with-hands-free-call-camera-bluetooth-wireless-connect-for-android-amp-ios-device-13479425.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Garmin Fenix 5 Stainless Steel Watch Band Strap for Garmin Fenix 5
Multiport GPS Watch","https://www.lazada.com.my/garmin-fenix-5-stainless-steel-watch-band-strap-for-garmin-fenix-5multiport-gps-watch-49818001.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Ishowmall Luxury Genuine Leather Watch Strap Bracelet Wrist Band
For Apple Watch iWatch 42mm Orange","https://www.lazada.com.my/ishowmall-luxury-genuine-leather-watch-strap-bracelet-wrist-bandfor-apple-watch-iwatch-42mm-orange-50544503.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Bluetooth Smart Watch Touch Screen with Camera support
SIM Call micro SD Memory Sport Pedometer for
Android iPhone SM0052 (White)","https://www.lazada.com.my/smart-bluetooth-smart-watch-touch-screennbspwith-camera-supportsim-call-micro-sd-memory-sport-pedometernbspforandroidnbspiphonenbspsm0052-white-35590800.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","2 PCS Silicone Replace Bracelet Wristbands Strap for Xiaomi Mi Band
2/MiBand 2/Xiaomi Band 2/Mi Band 2","https://www.lazada.com.my/2-pcs-silicone-replace-bracelet-wristbands-strap-for-xiaomi-mi-band2miband-2xiaomi-band-2mi-band-2-21489155.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","TLW27 Wristband Heart Rate Monitor Smart Watch Blood Pressure BloodOxygen Tracker Sports Reminder Smart Bracelet For IOS And And","https://www.lazada.com.my/tlw27-wristband-heart-rate-monitor-smart-watch-blood-pressure-bloodoxygen-tracker-sports-reminder-smart-bracelet-for-ios-and-and-106172621.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","leegoal Fully Magnetic Closure Clasp Mesh Loop Milanese Stainless
Steel Bracelet Strap For Apple IWatch Sport Edition 42mm","https://www.lazada.com.my/leegoal-fully-magnetic-closure-clasp-mesh-loop-milanese-stainlesssteel-bracelet-strap-for-apple-iwatch-sport-edition-42mm-21452452.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","2PCS Screen Protector for Xiaomi Mi Band 2 Band2 or M2 hand band
Screen Protector Miband2 Miband 2 HD Ultra Thin Anti-scratch
Protective Film Guard","https://www.lazada.com.my/2pcs-screen-protector-for-xiaomi-mi-band-2-band2-or-m2-hand-bandscreen-protector-miband2-miband-2-hd-ultra-thin-anti-scratchprotective-film-guard-50545990.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","[Bundle + Leather Strap] XIAOMI Mi Band 2 II OLED Display Heart Beat Touch v2 Wristband Smartwatch","https://www.lazada.com.my/bundle-leather-strap-xiaomi-mi-band-2-ii-oled-display-heart-beat-touch-v2-wristband-smartwatch-24945463.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","S2 Bluetooth Smart Band Wristband Heart Rate Monitor IP67
Waterproof Smartband Bracelet For Android and IOS","https://www.lazada.com.my/s2-bluetooth-smart-band-wristband-heart-rate-monitor-ip67waterproof-smartband-bracelet-for-android-and-ios-27484943.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Vintage Woven Leather Replacement Bracelet Watchband Wrist Band Strap for Fitbit Alta Alta HR Black","https://www.lazada.com.my/vintage-woven-leather-replacement-bracelet-watchband-wrist-band-strap-for-fitbit-alta-alta-hr-black-92532898.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Tracker Watch M2s Band IP67 Waterproof OLED Touch Screen Fitness Tracker Wristband with Heart Rate Monitor Smart Pedometer Sleep Monitor Bracelet Suitable for all Android and iOS Phone","https://www.lazada.com.my/smart-tracker-watch-m2s-band-ip67-waterproof-oled-touch-screen-fitness-tracker-wristband-with-heart-rate-monitor-smart-pedometer-sleep-monitor-bracelet-suitable-for-all-android-and-ios-phone-28529562.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","(Bundle) 2 Units of Xiaomi Miband 2 Heart Rate Touch OLED Bluetooth Smartband Wristband (Black)","https://www.lazada.com.my/bundle-2-units-of-xiaomi-miband-2-heart-rate-touch-oled-bluetooth-smartband-wristband-black-19467284.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Mijobs Replace Silicon Strap For Xiaomi Mi Band 2
Replaceable Belt For MiBand 2 – Black with Red","https://www.lazada.com.my/original-mijobs-replace-silicon-strap-for-xiaomi-mi-band-2replaceable-belt-for-miband-2-black-with-red-17756222.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","EsoGoal Bluetooth Digital Smart Watch Mobile Phone smartwatch Camera GSM SIM Card Wrist Touch Screen Watch for iPhone IOS Samsung Android Smartphones (Black)","https://www.lazada.com.my/esogoal-bluetooth-digital-smart-watch-mobile-phone-smartwatch-camera-gsm-sim-card-wrist-touch-screen-watch-for-iphone-ios-samsung-android-smartphones-black-56149952.html?ff=1&sc=Eeog","",""
"","","DZ09 Bluetooth Digital Smart Watches WristWatch - Black","https://www.lazada.com.my/dz09-bluetooth-digital-smart-watches-wristwatch-black-1803734.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Bluetooth Smart Watch For Android And IOS (Best Offer)","https://www.lazada.com.my/dz09-bluetooth-smart-watch-for-android-and-ios-best-offer-67739165.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Huawei Honor A2 Heart Rate Monitor Bluetooth Fitness Tracker Smart Band (Black)","https://www.lazada.com.my/huawei-honor-a2-heart-rate-monitor-bluetooth-fitness-tracker-smart-band-black-97615547.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","VR Box II (VER 2.0) 3D Virtual Reality Glasses Headset Gear ( WHITE
)","https://www.lazada.com.my/vr-box-ii-ver-20-3d-virtual-reality-glasses-headset-gear-white-21630381.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","VR BOX Virtual Reality 3D Glasses Headset Version 2.0 Experience
Google Cardboard for Mobile Smart Phone Watch Video Movie &
Gaming","https://www.lazada.com.my/vr-box-virtual-reality-3d-glasses-headset-version-20-experiencegoogle-cardboard-for-mobile-smart-phone-watch-video-movie-ampgaming-12690974.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Silicone Replace Bracelet Wristbands Strap for Xiaomi Mi Band
2/MiBand 2/Xiaomi Band 2/Mi Band 2","https://www.lazada.com.my/silicone-replace-bracelet-wristbands-strap-for-xiaomi-mi-band2miband-2xiaomi-band-2mi-band-2-21489126.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Samsung Gear S3 Smartwatch Frontier SM-R760 Original Samsung Warranty","https://www.lazada.com.my/samsung-gear-s3-smartwatch-frontier-sm-r760-original-samsung-warranty-20260664.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 (official Mi Malaysia warranty)","https://www.lazada.com.my/mi-band-2-official-mi-malaysia-warranty-67343897.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","iFlashDeal DZ09 Bluetooth Digital Smart Watch Wearables Smart Watch with Hands-Free Call Built-in Camera Bluetooth","https://www.lazada.com.my/iflashdeal-dz09-bluetooth-digital-smart-watch-wearables-smart-watch-with-hands-free-call-built-in-camera-bluetooth-92069906.html?ff=1&sc=Eeog","",""
"","","New M88 Smart Watch Wristband Smartband Heart Rate Blood Pressure Monitor Fitness Tracker Bracelet Pedometer for IOS Android PK Mi Band 2 Fitbit","https://www.lazada.com.my/new-m88-smart-watch-wristband-smartband-heart-rate-blood-pressure-monitor-fitness-tracker-bracelet-pedometer-for-ios-android-pk-mi-band-2-fitbit-72945202.html?ff=1&sc=Eeog","",""
"","","H3 Smart Watch Band Bracelet Heart Rate Monitor Smartband Activity
Fitness Tracker Wristband for IOS Android(Black)","https://www.lazada.com.my/h3-heart-rate-monitor-sleep-fitness-tracker-smart-watch-black-12229801.html?ff=1&sc=Eeog","",""
"","","Xiaomi Mi Band 2 Smart Bluetooth Wristband+Orange Replacement Strip（Bundle）","https://www.lazada.com.my/xiaomi-mi-band-2-smart-bluetooth-wristbandorange-replacement-stripbundle-11873266.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Miband 2 Heart Rate Touch OLED Bluetooth Smartband Wristband (Black) With Screen Protector","https://www.lazada.com.my/xiaomi-miband-2-heart-rate-touch-oled-bluetooth-smartband-wristband-black-with-screen-protector-18129010.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","iWatch GT08 2.0M Digital Bluetooth Smart Watch (Silver Black)","https://www.lazada.com.my/iwatch-gt08-20m-digital-bluetooth-smart-watch-silver-black-1155983.html?ff=1&sc=Eeog","",""
"","","(2016 New Version - Lazada Original) ZenGear 2016 New Version DZ09 Wearables SmartWatch with Hands-Free Call Built-in Camera Bluetooth Connect for Android","https://www.lazada.com.my/2016-new-version-lazada-original-zengear-2016-new-version-dz09-wearables-smartwatch-with-hands-free-call-built-in-camera-bluetooth-connect-for-android-15609193.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
