link,link-href,linked,linked-href,pagination,pagination-href
"","","Original Sport Watch Full Screen Smart Watch V8 For Android Match
Smartphone Support TF SIM Card Bluetooth Smartwatch PK GT08 U8","https://www.lazada.com.my/bluetooth-smart-wrist-watch-sim-phone-mate-for-ios-androidsmartphone-black-49084438.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Wristband Heart Rate Monitor Smart Watch Sports Reminder Smart Bracelet For IOS And Android","https://www.lazada.com.my/m2-wristband-heart-rate-monitor-smart-watch-sports-reminder-smart-bracelet-for-ios-and-android-29026779.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","MAXGear H3 Plus Heart Rate Pedometer Fitness Tracker Smartband Wristband Smart Watch-Purple","https://www.lazada.com.my/maxgear-h3-plus-heart-rate-pedometer-fitness-tracker-smartband-wristband-smart-watch-purple-31574450.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Watchband Replacement for Polar M200 Smart Watch with Buckle","https://www.lazada.com.my/watchband-replacement-for-polar-m200-smart-watch-with-buckle-108262081.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original XIAOMI Mi Band 2 (OLED) Heart Beat Touch Miband V2 Wristband Smartwatch (Black)","https://www.lazada.com.my/original-xiaomi-mi-band-2-oled-heart-beat-touch-miband-v2-wristband-smartwatch-black-22759008.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","JvGood Bluetooth Smart Watch Touch Screen SmartWatch Wrist Watch Support SIM TF Card with Camera for IOS and Android Smartphones(Black)","https://www.lazada.com.my/jvgood-bluetooth-smart-watch-touch-screen-smartwatch-wrist-watch-support-sim-tf-card-with-camera-for-ios-and-android-smartphonesblack-85264536.html?ff=1&sc=Eeog","",""
"","","Stainless Steel Protective Case Holder and Silicone Band Strap for
Xiaomi Mi Band 2","https://www.lazada.com.my/stainless-steel-protective-case-holder-and-silicone-band-strap-forxiaomi-mi-band-2-17562156.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Quick Install Band Silicone Strap Bracelet for Garmin Fenix 5/Approach S60 Watch","https://www.lazada.com.my/quick-install-band-silicone-strap-bracelet-for-garmin-fenix-5approach-s60-watch-98818090.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 OLED Display Touchpad 4.0 Smartband(Black)","https://www.lazada.com.my/mi-band-2-oled-display-touchpad-40-smartbandblack-98834389.html?ff=1&sc=Eeog","",""
"","","Xiaomi Mi Band 2 Smart Bluetooth Wristband (Black)","https://www.lazada.com.my/xiaomi-mi-band-2-smart-bluetooth-wristband-black-11045115.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","F1 Wristband Heart Rate Monitor Smart Watch Blood Pressure Blood
Oxygen Tracker Sports Reminder Smart Bracelet For IOS And Android","https://www.lazada.com.my/f1-wristband-heart-rate-monitor-smart-watch-blood-pressure-bloodoxygen-tracker-sports-reminder-smart-bracelet-for-ios-and-android-25118625.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","EsoGoal Bluetooth Digital Smart Watch Mobile Phone smartwatch Camera GSM SIM Card Wrist Touch Screen Watch for iPhone IOS Samsung Android Smartphones (Black)","https://www.lazada.com.my/esogoal-bluetooth-digital-smart-watch-mobile-phone-smartwatch-camera-gsm-sim-card-wrist-touch-screen-watch-for-iphone-ios-samsung-android-smartphones-black-56149952.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Replacement Leather Watch Bracelet Strap Band For Xiaomi Huami
Amazfit A1602 CO","https://www.lazada.com.my/replacement-leather-watch-bracelet-strap-band-for-xiaomi-huamiamazfit-a1602-co-55287792.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Wristband Heart Rate Monitor Smart Watch Sports Reminder Smart Bracelet For iOS And Android","https://www.lazada.com.my/m2-wristband-heart-rate-monitor-smart-watch-sports-reminder-smart-bracelet-for-ios-and-android-28256487.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Huami AMAZFIT Pace Bluetooth 4.0 Sports Smart Watch -
ENGLISH VERSION BLACK","https://www.lazada.com.my/xiaomi-huami-amazfit-pace-bluetooth-40-sports-smart-watch-english-version-black-18439194.html?ff=1&sc=Eeog","",""
"","","QS80 Wristband Heart Rate Monitor Blood Pressure Monitor Smart Watch Sports Reminder Smart Bracelet for IOS And Android","https://www.lazada.com.my/qs80-wristband-heart-rate-monitor-blood-pressure-monitor-smart-watch-sports-reminder-smart-bracelet-for-ios-and-android-92303749.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Smart bracelet Hand Band (sport bracelet smart wristband)heart
rate monitor blue tooth watch water proof for android IOS (Black)","https://www.lazada.com.my/m2-smart-bracelet-hand-band-sport-bracelet-smart-wristbandheartrate-monitor-blue-tooth-watch-water-proof-for-android-ios-black-22201103.html?ff=1&sc=Eeog","",""
"","","GT08 SmartWatch Wearables Smart Watch with Hands-Free Call / Camera / Bluetooth Wireless Connect for Android & iOS Device","https://www.lazada.com.my/gt08-smartwatch-wearables-smart-watch-with-hands-free-call-camera-bluetooth-wireless-connect-for-android-amp-ios-device-13506371.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","iBelieve Dual Charging USB Charger for PS3 Controller","https://www.lazada.com.my/ibelieve-dual-charging-usb-charger-for-ps3-controller-73277374.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Fitbit Charge 2 Heart Rate Fitness Wristband Small - Black (FB407SBKS)","https://www.lazada.com.my/fitbit-charge-2-heart-rate-fitness-wristband-small-black-fb407sbks-18934053.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Betreasure X2 Bluetooth Smart Wristband Heart Rate Bracelet Blood Oxygen Blood Pressure Monitor Smart Bracelet Sport Pedometer IP68 Waterproof Smart Band","https://www.lazada.com.my/betreasure-x2-bluetooth-smart-wristband-heart-rate-bracelet-blood-oxygen-blood-pressure-monitor-smart-bracelet-sport-pedometer-ip68-waterproof-smart-band-63236654.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","JvGood Bluetooth Smart Watch Touch Screen SmartWatch Wrist Watch Support SIM TF Card with Camera for IOS and Android Smartphones(Silver Black)","https://www.lazada.com.my/jvgood-bluetooth-smart-watch-touch-screen-smartwatch-wrist-watch-support-sim-tf-card-with-camera-for-ios-and-android-smartphonessilver-black-85244744.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Xiaomi Huami AMAZFIT Pace Bluetooth 4.0 Sports Smart Watch -
ENGLISH VERSION RED","https://www.lazada.com.my/xiaomi-huami-amazfit-pace-bluetooth-40-sports-smart-watch-english-version-red-18439294.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","M1 Wristband Heart Rate Monitor Smart Watch Water Proof Sports
Reminder Smart Band Fitness Tracker Bracelet","https://www.lazada.com.my/m1-wristband-heart-rate-monitor-smart-watch-water-proof-sportsreminder-smart-band-fitness-tracker-bracelet-30600867.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","ViVue XR05 Bluetooth Smart Watch (Silver) with Fitness Tracker,
Support iOS and Android","https://www.lazada.com.my/vivue-xr05-bluetooth-smart-watch-silver-with-fitness-trackersupport-ios-and-android-24851087.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Watch A1 for IOS Android Xiaomi Phone PK DZ09 GT08 U8 SmartWatch With Bluetooth Pedometer Electronic Watch","https://www.lazada.com.my/smart-watch-a1-for-ios-android-xiaomi-phone-pk-dz09-gt08-u8-smartwatch-with-bluetooth-pedometer-electronic-watch-49116720.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","iFlashDeal Heart Rate Watch With Step Calorie Tracker And Sleep Monitor For Sports Gym Running Workout","https://www.lazada.com.my/iflashdeal-heart-rate-watch-with-step-calorie-tracker-and-sleep-monitor-for-sports-gym-running-workout-102067386.html?ff=1&sc=Eeog","",""
"","","VR Box II (VER 2.0) 3D Virtual Reality Glasses Headset Gear","https://www.lazada.com.my/vr-box-ii-ver-20-3d-virtual-reality-glasses-headset-gear-9207218.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","MAXGear I5 Plus Waterproof IP65 Bluetooth 4.0 Health Sport Fitness Smart Watch Wristband Android IOS - Red","https://www.lazada.com.my/maxgear-i5-plus-waterproof-ip65-bluetooth-40-health-sport-fitness-smart-watch-wristband-android-ios-red-12305883.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","apple watch Series 2 Band,Venter® for Nike Soft Silicone
Replacement Sport Strap iWatch Band for Apple Watch 42mm All Model
Series 1 and Series 2","https://www.lazada.com.my/apple-watch-series-2-bandventer-for-nike-soft-siliconereplacement-sport-strap-iwatch-band-for-apple-watch-42mm-all-modelseries-1-and-series-2-16011980.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","F1 0.66-inch Bluetooth 4.0 Fitness Tracker Smart Bracelet with
Heart Rate Monitor for IOS Android - Black","https://www.lazada.com.my/f1-066-inch-bluetooth-40-fitness-tracker-smart-bracelet-withheart-rate-monitor-for-ios-android-black-52807699.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 OLED Display Touchpad 4.0 Smartband(Black)","https://www.lazada.com.my/mi-band-2-oled-display-touchpad-40-smartbandblack-98834945.html?ff=1&sc=Eeog","",""
"","","Smart Watch GT08 Clock Sync Notifier Support Sim Card Bluetooth
Connectivity iphone Android Phone Smartwatch Watch","https://www.lazada.com.my/smart-watch-gt08-clock-sync-notifier-support-sim-card-bluetoothconnectivity-iphone-android-phone-smartwatch-watch-16025387.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","GT08 100% Original SmartWatch - New 2.0 Version (Gold)","https://www.lazada.com.my/gt08-100-original-smartwatch-new-20-version-gold-13504318.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Original Sport Watch Full Screen Smart Watch V8 For Android Match
Smartphone Support TF SIM Card Bluetooth Smartwatch PK GT08 U8","https://www.lazada.com.my/bluetooth-smart-wrist-watch-sim-phone-mate-for-ios-androidsmartphone-black-49084438.html?ff=1&sc=Eeog","",""
"","","Fitbit Charge 2 Heart Rate Fitness Wristband Large - Black (FB407SBKL)","https://www.lazada.com.my/fitbit-charge-2-heart-rate-fitness-wristband-large-black-fb407sbkl-18934060.html?ff=1&sc=Eeog","",""
"","","H1 Smart Watch MTK6572 IP68 Waterproof GPS Wifi 3G Heart Rate 4GB +512 MB Smart Watch for Android IOS Camera 500 - Glod","https://www.lazada.com.my/h1-smart-watch-mtk6572-ip68-waterproof-gps-wifi-3g-heart-rate-4gb-512-mb-smart-watch-for-android-ios-camera-500-glod-108900829.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","GT08 SmartWatch Wearables Smart Watch with Hands-Free Call / Camera / Bluetooth Wireless Connect for Android & iOS Device","https://www.lazada.com.my/gt08-smartwatch-wearables-smart-watch-with-hands-free-call-camera-bluetooth-wireless-connect-for-android-amp-ios-device-22756407.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Fitbit Alta/HR strap buckle Alta replaces wristband twill silicone
strap","https://www.lazada.com.my/fitbit-altahr-strap-buckle-alta-replaces-wristband-twill-siliconestrap-78383071.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 OLED Display Touchpad 4.0 Smartband(Black)","https://www.lazada.com.my/mi-band-2-oled-display-touchpad-40-smartbandblack-98834945.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","BOBOVR Z4 3D Immersive VR Virtual Reality Headset 120FOV 3D Movie Video Game Private Theater","https://www.lazada.com.my/bobovr-z4-3d-immersive-vr-virtual-reality-headset-120fov-3d-movie-video-game-private-theater-17921820.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Archgon GL-B122-BL Anti-Blue Light Glasses","https://www.lazada.com.my/archgon-gl-b122-bl-anti-blue-light-glasses-11439771.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Bluetooth A1 Smart Watch with Sport Pedometer Camera SIM micro SD Memory Connectivity with iPhone Android Phone MG0053 (Black/Black)","https://www.lazada.com.my/smart-bluetooth-a1-smart-watch-with-sport-pedometer-camera-sim-micro-sd-memory-connectivity-with-iphone-android-phone-mg[phone].html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Heart Rate Monitor OLED Touch Screen Activity Tracker Bluetooth Smartband (Black)","https://www.lazada.com.my/m2-heart-rate-monitor-oled-touch-screen-activity-tracker-bluetooth-smartband-black-24978373.html?ff=1&sc=Eeog","",""
"","","Fitbit Alta HR Heart Rate + Activity Tracker, Large 6.7"" - 8.1"" – Fuchsia","https://www.lazada.com.my/fitbit-alta-hr-heart-rate-activity-tracker-large-6734-8134-fuchsia-101907741.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 (1 Year Official Warranty)","https://www.lazada.com.my/mi-band-2-1-year-official-warranty-16320193.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart QS80 Sport Smart Wristband Heart Rate Monitor Relogio Cardiaco Watches Blood Pressure Fitness Tracker Smart Watch for Android iOS SM0128 (Black)","https://www.lazada.com.my/smart-qs80-sport-smart-wristband-heart-rate-monitor-relogio-cardiaco-watches-blood-pressure-fitness-tracker-smart-watch-for-android-ios-sm0128-black-101244019.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","S2 Smart Band Wristband Bracelet Heart Rate Pedometer Sleep Fitness Tracker Bluetooth 4.0 IP67 Waterproof Smartband","https://www.lazada.com.my/s2-smart-band-wristband-bracelet-heart-rate-pedometer-sleep-fitness-tracker-bluetooth-40-ip67-waterproof-smartband-22588825.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mi Band 2 Features Heart Rate Display Clock Bluetooth 4.0 BLE Smart Wristband(BLACK)","https://www.lazada.com.my/mi-band-2-features-heart-rate-display-clock-bluetooth-40-ble-smart-wristbandblack-72074336.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Silicagel Quick Install Replacement 22MM Band Strap Smart Watch
Strap Quickfit Strap For Garmin Fenix 5 GPS Watch","https://www.lazada.com.my/silicagel-quick-install-replacement-22mm-band-strap-smart-watchstrap-quickfit-strap-for-garmin-fenix-5-gps-watch-68411655.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Elephone MGCOOL Band 2 Smart Bluetooth Smartband Wristband (Black)","https://www.lazada.com.my/elephone-mgcool-band-2-smart-bluetooth-smartband-wristband-black-54936885.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","Fashionable Retro Elegant Strap For Women Precise Time Map Of Rome Watch","https://www.lazada.com.my/fashionable-retro-elegant-strap-for-women-precise-time-map-of-rome-watch-95541075.html?ff=1&sc=Eeog","100","https://www.lazada.com.my/wearable-technology/?page=100&sc=Eeog&searchredirect=Wearable+Technology"
"","","Huawei Honor A2 Heart Rate Monitor Bluetooth Fitness Tracker Smart Band (Black)","https://www.lazada.com.my/huawei-honor-a2-heart-rate-monitor-bluetooth-fitness-tracker-smart-band-black-97615547.html?ff=1&sc=Eeog","",""
"","","Original Mijobs Replace Strap for Xiaomi Mi Band 2 Version MiBand 2
Silicone Wristbands for Mi Band 2 Smart Bracelet for Xiao Mi Band 2
– Black","https://www.lazada.com.my/original-mijobs-replace-strap-for-xiaomi-mi-band-2-version-miband-2silicone-wristbands-for-mi-band-2-smart-bracelet-for-xiao-mi-band-2-black-17756172.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Wireless VR Box Remote Controller Bluetooth 3.0 Gamepad Controller of Music Game Selfie Shutter Video for IOS Android Phone Joystick Game Pad PC SM0103 (White)","https://www.lazada.com.my/smartwireless-vr-box-remote-controller-bluetooth-30-gamepad-controller-of-music-game-selfie-shutter-video-for-ios-android-phone-joystick-game-pad-pcsm0103-white-62242269.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Black USB Charging Cable Charger Cord For xiaomi mi band 2 /mi band
2 Smart Watch","https://www.lazada.com.my/black-usb-charging-cable-charger-cord-for-xiaomi-mi-band-2-mi-band2-smart-watch-75841923.html?ff=1&sc=Eeog","5","https://www.lazada.com.my/wearable-technology/?page=5&sc=Eeog&searchredirect=Wearable+Technology"
"","","Betreasure X2 Bluetooth Smart Wristband Heart Rate Bracelet Blood Oxygen Blood Pressure Monitor Smart Bracelet Sport Pedometer IP68 Waterproof Smart Band","https://www.lazada.com.my/betreasure-x2-bluetooth-smart-wristband-heart-rate-bracelet-blood-oxygen-blood-pressure-monitor-smart-bracelet-sport-pedometer-ip68-waterproof-smart-band-63236660.html?ff=1&sc=Eeog","4","https://www.lazada.com.my/wearable-technology/?page=4&sc=Eeog&searchredirect=Wearable+Technology"
"","","M2 Heart Rate Monitor OLED Touch Screen Activity Tracker Bluetooth Smartband (Black)","https://www.lazada.com.my/m2-heart-rate-monitor-oled-touch-screen-activity-tracker-bluetooth-smartband-black-24978373.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","CK11S Intelligent Blood Pressure Blood Oxygen Monitor And Heart Rate Sport Smart Watch Bluetooth Watch Bracelet For IOS And Android","https://www.lazada.com.my/ck11s-intelligent-blood-pressure-blood-oxygen-monitor-and-heart-rate-sport-smart-watch-bluetooth-watch-bracelet-for-ios-and-android-26524159.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Waterproof Smart Watch M26 Woman Men Bluetooth Smartwatch For
Android IOS Smartphone(Black)","https://www.lazada.com.my/waterproof-smart-watch-m26-woman-men-bluetooth-smartwatch-forandroid-ios-smartphoneblack-12120067.html?ff=1&sc=Eeog","2","https://www.lazada.com.my/wearable-technology/?page=2&sc=Eeog&searchredirect=Wearable+Technology"
"","","Smart Tracker Watch M2s Band IP67 Waterproof OLED Touch Screen Fitness Tracker Wristband with Heart Rate Monitor Smart Pedometer Sleep Monitor Bracelet Suitable for all Android and iOS Phone","https://www.lazada.com.my/smart-tracker-watch-m2s-band-ip67-waterproof-oled-touch-screen-fitness-tracker-wristband-with-heart-rate-monitor-smart-pedometer-sleep-monitor-bracelet-suitable-for-all-android-and-ios-phone-28529563.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","iFlashDeal Heart Rate Watch With Step Calorie Tracker And Sleep Monitor For Sports Gym Running Workout","https://www.lazada.com.my/iflashdeal-heart-rate-watch-with-step-calorie-tracker-and-sleep-monitor-for-sports-gym-running-workout-102067386.html?ff=1&sc=Eeog","1","https://www.lazada.com.my/wearable-technology/?sc=Eeog&searchredirect=Wearable+Technology"
"","","C1S Wristband Heart Rate Blood Pressure Monitor Smart Watch Water
Proof Fitness Tracker For Android And IOS Phone","https://www.lazada.com.my/c1s-wristband-heart-rate-blood-pressure-monitor-smart-watch-waterproof-fitness-tracker-for-android-and-ios-phone-81542707.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","Mini Professional 3 in 1 Water Quality Tester Multi-parameter
Monitor pH & TDS","https://www.lazada.com.my/mini-professional-3-in-1-water-quality-tester-multi-parametermonitor-ph-amp-tds-24684721.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
"","","DZ09 Smart Watch Bluetooth Touch Screen for Android and iOS+8GB
Memory Card+Free Gift","https://www.lazada.com.my/dz09-smart-watch-bluetooth-touch-screen-for-android-and-ios8gbmemory-cardfree-gift-16176538.html?ff=1&sc=Eeog","3","https://www.lazada.com.my/wearable-technology/?page=3&sc=Eeog&searchredirect=Wearable+Technology"
